WO	1877	BRI[e]	Spencer Gore	BRI	William Marshall	6-1, 6-2, 6-4	3
WO	1878	BRI	Frank Hadow ‡	BRI	Spencer Gore	7-5, 6-1, 9-7	3
WO	1879	BRI	John Hartley ◊	BRI	Vere St. Leger Goold	6-2, 6-4, 6-2	3
WO	1880	BRI	John Hartley †	BRI	Herbert Lawford	6-3, 6-2, 2-6, 6-3	3
WO	1881	BRI	William Renshaw ‡	BRI	John Hartley	6-0, 6-1, 6-1	3
USO	1881	USA	Richard Sears *	USA	William Glyn	6-0, 6-3, 6-2	4
WO	1882	BRI	William Renshaw †	BRI	Ernest Renshaw	6-1, 2-6, 4-6, 6-2, 6-2	3
USO	1882	USA	Richard Sears	USA	Clarence Clark	6-1, 6-4, 6-0	4
WO	1883	BRI	William Renshaw †	BRI	Ernest Renshaw	2-6, 6-3, 6-3, 4-6, 6-3	3
USO	1883	USA	Richard Sears	USA	James Dwight	6-2, 6-0, 9-7	4
WO	1884	BRI	William Renshaw †	BRI	Herbert Lawford	6-0, 6-4, 9-7	3
USO	1884	USA	Richard Sears †	USA	Howard Taylor	6-0, 1-6, 6-0, 6-2	4
WO	1885	BRI	William Renshaw †	BRI	Herbert Lawford	7-5, 6-2, 4-6, 7-5	3
USO	1885	USA	Richard Sears †	USA	Godfrey Brinley	6-3, 4-6, 6-0, 6-3	4
WO	1886	BRI	William Renshaw †	BRI	Herbert Lawford	6-0, 5-7, 6-3, 6-4	3
USO	1886	USA	Richard Sears †	USA	Robert Livingston Beeckman	4-6, 6-1, 6-3, 6-4	4
WO	1887	BRI	Herbert Lawford ◊	BRI	Ernest Renshaw	1-6, 6-3, 3-6, 6-4, 6-4	3
USO	1887	USA	Richard Sears †	USA	Henry Slocum	6-1, 6-3, 6-2	4
WO	1888	BRI	Ernest Renshaw ‡	BRI	Herbert Lawford	6-3, 7-5, 6-0	3
USO	1888	USA	Henry Slocum ◊	USA	Howard Taylor	6-4, 6-1, 6-0	4
WO	1889	BRI	William Renshaw ‡	BRI	Ernest Renshaw	6-4, 6-1, 3-6, 6-0	3
USO	1889	USA	Henry Slocum †	USA	Quincy Shaw	6-3, 6-1, 4-6, 6-2	4
WO	1890	BRI	Willoughby Hamilton ‡	BRI	William Renshaw	6-8, 6-2, 3-6, 6-1, 6-1	3
USO	1890	USA	Oliver Campbell ‡	USA	Henry Slocum	6-2, 4-6, 6-3, 6-1	4
FO	1891	GBR	H. Briggs	FRA	P. Baigneres	6-3, 6-4	2
WO	1891	BRI	Wilfred Baddeley ◊	BRI	Joshua Pim	6-4, 1-6, 7-5, 6-0	3
USO	1891	USA	Oliver Campbell †	USA	Clarence Hobart	2-6, 7-5, 7-9, 6-1, 6-2	4
FO	1892	FRA	Jean Schopfer	USA	Francis Louis Fassitt	6-2, 1-6, 6-2	2
WO	1892	BRI	Wilfred Baddeley †	BRI	Joshua Pim	4-6, 6-3, 6-3, 6-2	3
USO	1892	USA	Oliver Campbell †	USA	Frederick Hovey	7-5, 3-6, 6-3, 7-5	4
FO	1893	FRA	Laurent Riboulet	FRA	Jean Schopfer	6-3, 6-3	2
WO	1893	BRI	Joshua Pim ‡	BRI	Wilfred Baddeley	3-6, 6-1, 6-3, 6-2	3
USO	1893	USA	Robert Wrenn ◊	USA	Frederick Hovey	6-4, 3-6, 6-4, 6-4	4
FO	1894	FRA	André Vacherot	FRA	Gérard Brosselin	1-6, 6-3, 6-3	2
WO	1894	BRI	Joshua Pim †	BRI	Wilfred Baddeley	10-8, 6-2, 8-6	3
USO	1894	USA	Robert Wrenn †	GBR	Manliff Goodbody	6-8, 6-1, 6-4, 6-4	4
FO	1895	FRA	André Vacherot	FRA	Laurent Riboulet	9-7, 6-2	2
WO	1895	BRI	Wilfred Baddeley ◊	BRI	Wilberforce Eaves	4-6, 2-6, 8-6, 6-2, 6-3	3
USO	1895	USA	Frederick Hovey ‡	USA	Robert Wrenn	6-3, 6-2, 6-4	4
FO	1896	FRA	André Vacherot	FRA	Gérard Brosselin	6-1, 7-5	2
WO	1896	BRI	Harold Mahony ‡	BRI	Wilfred Baddeley	6-2, 6-8, 5-7, 8-6, 6-3	3
USO	1896	USA	Robert Wrenn ‡	USA	Frederick Hovey	7-5, 3-6, 6-0, 1-6, 6-1	4
FO	1897	FRA	Paul Aymé	GBR	Francky Wardan	4-6, 6-4, 6-2	2
WO	1897	BRI	Reginald Doherty ‡	BRI	Harold Mahony	6-4, 6-4, 6-3	3
USO	1897	USA	Robert Wrenn †	GBR	Wilberforce Eaves	4-6, 8-6, 6-3, 2-6, 6-2	4
FO	1898	FRA	Paul Aymé	FRA	Paul Lebreton	5-7, 6-1, 6-2	2
WO	1898	BRI	Reginald Doherty †	BRI	Lawrence Doherty	6-3, 6-3, 2-6, 5-7, 6-1	3
USO	1898	USA	Malcolm Whitman ◊	USA	Dwight Davis	3-6, 6-2, 6-2, 6-1	4
FO	1899	FRA	Paul Aymé	FRA	Paul Lebreton	9-7, 3-6, 6-3	2
WO	1899	BRI	Reginald Doherty †	BRI	Arthur Gore	1-6, 4-6, 6-3, 6-3, 6-3	3
USO	1899	USA	Malcolm Whitman †	USA	Jahial Parmly Paret	6-1, 6-2, 3-6, 7-5	4
FO	1900	FRA	Paul Aymé	FRA	André Prévost	6-3, 6-0	2
WO	1900	BRI	Reginald Doherty †	BRI	Sydney Smith	6-8, 6-3, 6-1, 6-2	3
USO	1900	USA	Malcolm Whitman †	USA	William Larned	6-4, 1-6, 6-2, 6-2	4
FO	1901	FRA	André Vacherot	FRA	Paul Lebreton	—	2
WO	1901	BRI	Arthur Gore ‡	BRI	Reginald Doherty	4-6, 7-5, 6-4, 6-4	3
USO	1901	USA	William Larned ◊	USA	Beals Wright	6-2, 6-8, 6-4, 6-4	4
FO	1902	FRA	Michel Vacherot	FRA	Max Decugis	6-4, 6-2	2
WO	1902	BRI	Lawrence Doherty ‡	BRI	Arthur Gore	6-4, 6-3, 3-6, 6-0	3
USO	1902	USA	William Larned †	GBR	Reginald Doherty	4-6, 6-2, 6-4, 8-6	4
FO	1903	FRA	Max Decugis	FRA	André Vacherot	6-3, 6-2	2
WO	1903	BRI	Lawrence Doherty †	BRI	Frank Riseley	7-5, 6-3, 6-0	3
USO	1903	GBR	Lawrence Doherty ‡	USA	William Larned	6-0, 6-3, 10-8	4
FO	1904	FRA	Max Decugis	FRA	André Vacherot	6-1, 9-7, 6-8, 6-1	2
WO	1904	BRI	Lawrence Doherty †	BRI	Frank Riseley	6-1, 7-5, 8-6	3
USO	1904	USA	Holcombe Ward ◊	USA	William Clothier	10-8, 6-4, 9-7	4
AO	1905	AUS	Rodney Heath	AUS	Albert Curtis	4-6, 6-3, 6-4, 6-4	1
FO	1905	FRA	Maurice Germot	FRA	André Vacherot	—	2
WO	1905	BRI	Lawrence Doherty †	AUS	Norman Brookes	8-6, 6-2, 6-4	3
USO	1905	USA	Beals Wright ‡	USA	Holcombe Ward	6-2, 6-1, 11-9	4
AO	1906	NZL	Anthony Wilding	NZL	Francis Fisher	6-0, 6-4, 6-4	1
FO	1906	FRA	Maurice Germot	FRA	Max Decugis	5-7, 6-3, 6-4, 1-6, 6-3	2
WO	1906	BRI	Lawrence Doherty †	BRI	Frank Riseley	6-4, 4-6, 6-2, 6-3	3
USO	1906	USA	William Clothier ‡	USA	Beals Wright	6-3, 6-0, 6-4	4
AO	1907	AUS	Horace Rice	NZL	Harry Parker	6-3, 6-4, 6-4	1
FO	1907	FRA	Max Decugis	FRA	Robert Wallet	—	2
WO	1907	AUS	Norman Brookes ◊	BRI	Arthur Gore	6-4, 6-2, 6-2	3
USO	1907	USA	William Larned ◊	USA	Robert LeRoy	6-2, 6-2, 6-4	4
AO	1908	USA	Fred Alexander	AUS	Alfred Dunlop	3-6, 3-6, 6-0, 6-2, 6-3	1
FO	1908	FRA	Max Decugis	FRA	Maurice Germot	6-2, 6-1, 3-6, 10-8	2
WO	1908	BRI	Arthur Gore ◊	BRI	Herbert Roper Barrett	6-3, 6-2, 4-6, 3-6, 6-4	3
USO	1908	USA	William Larned †	USA	Beals Wright	6-1, 6-2, 8-6	4
AO	1909	NZL	Anthony Wilding	AUS	Ernie Parker	6-1, 7-5, 6-2	1
FO	1909	FRA	Max Decugis	FRA	Maurice Germot	3-6, 2-6, 6-4, 6-4, 6-4	2
WO	1909	BRI	Arthur Gore †	BRI	Josiah Ritchie	6-8, 1-6, 6-2, 6-2, 6-2	3
USO	1909	USA	William Larned †	USA	William Clothier	6-1, 6-2, 5-7, 1-6, 6-1	4
AO	1910	AUS	Rodney Heath	AUS	Horace Rice	6-4, 6-3, 6-2	1
FO	1910	FRA	Maurice Germot	FRA	François Blanchy	6-1, 6-3, 4-6, 6-3	2
WO	1910	NZL	Anthony Wilding ‡	BRI	Arthur Gore	6-4, 7-5, 4-6, 6-2	3
USO	1910	USA	William Larned †	USA	Tom Bundy	6-1, 5-7, 6-0, 6-8, 6-1	4
AO	1911	AUS	Norman Brookes	AUS	Horace Rice	6-1, 6-2, 6-3	1
FO	1911	FRA	André Gobert	FRA	Maurice Germot	6-1, 8-6, 7-5	2
WO	1911	NZL	Anthony Wilding †	BRI	Herbert Roper Barrett	6-4, 4-6, 2-6, 6-2, retired[f]	3
USO	1911	USA	William Larned †	USA	Maurice McLoughlin	6-4, 6-4, 6-2	4
AO	1912	BRI[j]	James Cecil Parke	BRI	Alfred Beamish	3-6, 6-3, 1-6, 6-1, 7-5	1
FO	1912	FRA	Max Decugis	FRA	André Gobert	—	2
WO	1912	NZL	Anthony Wilding †	BRI	Arthur Gore	6-4, 6-4, 4-6, 6-4	3
USO	1912	USA	Maurice McLoughlin	USA	Wallace Johnson	3-6, 2-6, 6-2, 6-4, 6-2	4
AO	1913	AUS	Ernie Parker	NZL	Harry Parker	2-6, 6-1, 6-3, 6-2	1
FO	1913	FRA	Max Decugis	FRA	Georges Gault	—	2
WO	1913	NZL	Anthony Wilding †	USA	Maurice McLoughlin	8-6, 6-3, 10-8	3
USO	1913	USA	Maurice McLoughlin	USA	Richard Norris Williams	6-4, 5-7, 6-3, 6-1	4
AO	1914	AUS	Arthur O'Hara Wood	AUS	Gerald Patterson	6-4, 6-3, 5-7, 6-1	1
FO	1914	FRA	Max Decugis	FRA	Jean Samazeuilh	3-6, 6-1, 6-4, 6-4	2
WO	1914	AUS	Norman Brookes ‡	NZL	Anthony Wilding	6-4, 6-4, 7-5	3
USO	1914	USA	Richard Norris Williams	USA	Maurice McLoughlin	6-3, 8-6, 10-8	4
AO	1915	BRI	Gordon Lowe	AUS	Horace Rice	4-6, 6-1, 6-1, 6-4	1
FO	1915	—	~Not Contested	—	—	—	2
WO	1915	-	-	-	-	-	3
USO	1915	USA	Bill Johnston	USA	Maurice McLoughlin	1-6, 6-0, 7-5, 10-8	4
AO	1916	-	-	-	-	-	1
FO	1916	—	~Not Contested	—	—	—	2
WO	1916	-	-	-	-	-	3
USO	1916	USA	Richard Norris Williams	USA	Bill Johnston	4-6, 6-4, 0-6, 6-2, 6-4	4
AO	1917	-	-	-	-	-	1
FO	1917	—	~Not Contested	—	—	—	2
WO	1917	-	-	-	-	-	3
USO	1917	USA	Robert Lindley Murray[e]	USA	Nathaniel Niles	5-7, 8-6, 6-3, 6-3	4
AO	1918	-	-	-	-	-	1
FO	1918	—	~Not Contested	—	—	—	2
WO	1918	-	-	-	-	-	3
USO	1918	USA	Robert Lindley Murray	USA	Bill Tilden	6-3, 6-1, 7-5	4
AO	1919	BRI	Algernon Kingscote	AUS	Eric Pockley	6-4, 6-0, 6-3	1
FO	1919	—	~Not Contested	—	—	—	2
WO	1919	AUS	Gerald Patterson ‡	AUS	Norman Brookes	6-3, 7-5, 6-2	3
USO	1919	USA	Bill Johnston	USA	Bill Tilden	6-4, 6-4, 6-3	4
AO	1920	AUS	Pat O'Hara Wood	AUS	Ronald Thomas	6-3, 4-6, 6-8, 6-1, 6-3	1
FO	1920	FRA	André Gobert	FRA	Max Decugis	6-3, 3-6, 1-6, 6-2, 6-3	2
WO	1920	USA	Bill Tilden ‡	AUS	Gerald Patterson	2-6, 6-3, 6-2, 6-4	3
USO	1920	USA	Bill Tilden	USA	Bill Johnston	6-1, 1-6, 7-5, 5-7, 6-3	4
AO	1921	AUS	Rhys Gemmell	AUS	Alf Hedeman	7-5, 6-1, 6-4	1
FO	1921	FRA	Jean Samazeuilh	FRA	André Gobert	6-3, 6-3, 2-6, 7-5	2
WO	1921	USA	Bill Tilden †	RSA	Brian Norton	4-6, 2-6, 6-1, 6-0, 7-5	3
USO	1921	USA	Bill Tilden	USA	Wallace Johnson	6-1, 6-3, 6-1	4
AO	1922	AUS	James Anderson	AUS	Gerald Patterson	6-0, 3-6, 3-6, 6-3, 6-2	1
FO	1922	FRA	Henri Cochet	FRA	Jean Samazeuilh	8-6, 6-3, 7-5	2
WO	1922	AUS	Gerald Patterson	BRI	Randolph Lycett	6-3, 6-4, 6-2	3
USO	1922	USA	Bill Tilden	USA	Bill Johnston	4-6, 3-6, 6-2, 6-3, 6-4	4
AO	1923	AUS	Pat O'Hara Wood	AUS	Bert St. John	6-1, 6-1, 6-3	1
FO	1923	FRA	François Blanchy	FRA	Max Decugis	1-6, 6-2, 6-0, 6-2	2
WO	1923	USA	Bill Johnston	USA	Francis Hunter	6-0, 6-3, 6-1	3
USO	1923	USA	Bill Tilden	USA	Bill Johnston	6-4, 6-1, 6-4	4
AO	1924	AUS	James Anderson	AUS	Richard Schlesinger	6-3, 6-4, 3-6, 5-7, 6-3	1
FO	1924	FRA	Jean Borotra	FRA	René Lacoste	7-5, 6-4, 0-6, 5-7, 6-2	2
WO	1924	FRA	Jean Borotra	FRA	René Lacoste	6-1, 3-6, 6-1, 3-6, 6-4	3
USO	1924	USA	Bill Tilden	USA	Bill Johnston	6-1, 9-7, 6-2	4
AO	1925	AUS	James Anderson	AUS	Gerald Patterson	11-9, 2-6, 6-2, 6-3	1
FO	1925	FRA	René Lacoste	FRA	Jean Borotra	7-5, 6-1, 6-4	2
WO	1925	FRA	René Lacoste	FRA	Jean Borotra	6-3, 6-3, 4-6, 8-6	3
USO	1925	USA	Bill Tilden	USA	Bill Johnston	4-6, 11-9, 6-3, 4-6, 6-3	4
AO	1926	AUS	John Hawkes	AUS	James Willard	6-1, 6-3, 6-1	1
FO	1926	FRA	Henri Cochet	FRA	René Lacoste	6-2, 6-4, 6-3	2
WO	1926	FRA	Jean Borotra	USA	Howard Kinsey	8-6, 6-1, 6-3	3
USO	1926	FRA	René Lacoste	FRA	Jean Borotra	6-4, 6-0, 6-4	4
AO	1927	AUS	Gerald Patterson	AUS	John Hawkes	3-6, 6-4, 3-6, 18-16, 6-3	1
FO	1927	FRA	René Lacoste	USA	Bill Tilden	6-4, 4-6, 5-7, 6-3, 11-9	2
WO	1927	FRA	Henri Cochet	FRA	Jean Borotra	4-6, 4-6, 6-3, 6-4, 7-5	3
USO	1927	FRA	René Lacoste	USA	Bill Tilden	11-9, 6-3, 11-9	4
AO	1928	FRA	Jean Borotra	AUS	Jack Cummings	6-4, 6-1, 4-6, 5-7, 6-3	1
FO	1928	FRA	Henri Cochet	FRA	René Lacoste	5-7, 6-3, 6-1, 6-3	2
WO	1928	FRA	René Lacoste	FRA	Henri Cochet	6-1, 4-6, 6-4, 6-2	3
USO	1928	FRA	Henri Cochet	USA	Francis Hunter	4-6, 6-4, 3-6, 7-5, 6-3	4
AO	1929	GBR	John Colin Gregory	AUS	Richard Schlesinger	6-2, 6-2, 5-7, 7-5	1
FO	1929	FRA	René Lacoste	FRA	Jean Borotra	6-3, 2-6, 6-0, 2-6, 8-6	2
WO	1929	FRA	Henri Cochet	FRA	Jean Borotra	6-4, 6-3, 6-4	3
USO	1929	USA	Bill Tilden	USA	Francis Hunter	3-6, 6-3, 4-6, 6-2, 6-4	4
AO	1930	AUS	Edgar Moon	AUS	Harry Hopman	6-3, 6-1, 6-3	1
FO	1930	FRA	Henri Cochet	USA	Bill Tilden	3-6, 8-6, 6-3, 6-1	2
WO	1930	USA	Bill Tilden	USA	Wilmer Allison	6-3, 9-7, 6-4	3
USO	1930	USA	John Doeg	USA	Francis Shields	10-8, 1-6, 6-4, 16-14	4
AO	1931	AUS	Jack Crawford	AUS	Harry Hopman	6-4, 6-2, 2-6, 6-1	1
FO	1931	FRA	Jean Borotra	FRA	Christian Boussus	2-6, 6-4, 7-5, 6-4	2
WO	1931	USA	Sidney Wood	USA	Frank Shields	walkover[h]	3
USO	1931	USA	Ellsworth Vines	USA	George Lott	7-9, 6-3, 9-7, 7-5	4
AO	1932	AUS	Jack Crawford	AUS	Harry Hopman	4-6, 6-3, 3-6, 6-3, 6-1	1
FO	1932	FRA	Henri Cochet	ITA	Giorgio de Stefani	6-0, 6-4, 4-6, 6-3	2
WO	1932	USA	Ellsworth Vines	GBR	Bunny Austin	6-4, 6-2, 6-0	3
USO	1932	USA	Ellsworth Vines	FRA	Henri Cochet	6-4, 6-4, 6-4	4
AO	1933	AUS	Jack Crawford	USA	Keith Gledhill	2-6, 7-5, 6-3, 6-2	1
FO	1933	AUS	Jack Crawford	FRA	Henri Cochet	8-6, 6-1, 6-3	2
WO	1933	AUS	Jack Crawford	USA	Ellsworth Vines	4-6, 11-9, 6-2, 2-6, 6-4	3
USO	1933	GBR	Fred Perry	AUS	Jack Crawford	6-3, 11-13, 4-6, 6-0, 6-1	4
AO	1934	GBR	Fred Perry	AUS	Jack Crawford	6-3, 7-5, 6-1	1
FO	1934	GER	Gottfried von Cramm	AUS	Jack Crawford	6-4, 7-9, 3-6, 7-5, 6-3	2
WO	1934	GBR	Fred Perry	AUS	Jack Crawford	6-3, 6-0, 7-5	3
USO	1934	GBR	Fred Perry	USA	Wilmer Allison	6-4, 6-3, 3-6, 1-6, 8-6	4
AO	1935	AUS	Jack Crawford	GBR	Fred Perry	2-6, 6-4, 6-4, 6-4	1
FO	1935	GBR	Fred Perry	GER	Gottfried von Cramm	6-3, 3-6, 6-1, 6-3	2
WO	1935	GBR	Fred Perry	GER	Gottfried von Cramm	6-2, 6-4, 6-4	3
USO	1935	USA	Wilmer Allison	USA	Sidney Wood	6-2, 6-2, 6-3	4
AO	1936	AUS	Adrian Quist	AUS	Jack Crawford	6-2, 6-3, 4-6, 3-6, 9-7	1
FO	1936	GER	Gottfried von Cramm	GBR	Fred Perry	6-0, 2-6, 6-2, 2-6, 6-0	2
WO	1936	GBR	Fred Perry	GER	Gottfried von Cramm	6-1, 6-1, 6-0	3
USO	1936	GBR	Fred Perry	USA	Don Budge	2-6, 6-2, 8-6, 1-6, 10-8	4
AO	1937	AUS	Vivian McGrath	AUS	John Bromwich	6-3, 1-6, 6-0, 2-6, 6-1	1
FO	1937	GER	Henner Henkel	GBR	Bunny Austin	6-1, 6-4, 6-3	2
WO	1937	USA	Don Budge	GER	Gottfried von Cramm	6-3, 6-4, 6-2	3
USO	1937	USA	Don Budge	GER	Gottfried von Cramm	6-1, 7-9, 6-1, 3-6, 6-1	4
AO	1938	USA	Don Budge	AUS	John Bromwich	6-4, 6-2, 6-1	1
FO	1938	USA	Don Budge	TCH	Roderich Menzel	6-3, 6-2, 6-4	2
WO	1938	USA	Don Budge	GBR	Bunny Austin	6-1, 6-0, 6-3	3
USO	1938	USA	Don Budge	USA	Gene Mako	6-3, 6-8, 6-2, 6-1	4
AO	1939	AUS	John Bromwich	AUS	Adrian Quist	6-4, 6-1, 6-3	1
FO	1939	USA	Donald McNeill	USA	Bobby Riggs	7-5, 6-0, 6-3	2
WO	1939	USA	Bobby Riggs	USA	Elwood Cooke	2-6, 8-6, 3-6, 6-3, 6-2	3
USO	1939	USA	Bobby Riggs	USA	Welby Van Horn	6-4, 6-2, 6-4	4
AO	1940	AUS	Adrian Quist	AUS	Jack Crawford	6-3, 6-1, 6-2	1
FO	1940	—	~Not Contested	—	—	—	2
WO	1940	-	-	-	-	-	3
USO	1940	USA	Don McNeill	USA	Bobby Riggs	4-6, 6-8, 6-3, 6-3, 7-5	4
AO	1941	-	-	-	-	-	1
FO	1941	FRA	Bernard Destremau*	FRA	Robert Ramillon	6-4, 2-6, 6-3, 6-4	2
WO	1941	-	-	-	-	-	3
USO	1941	USA	Bobby Riggs	USA	Frank Kovacs	5-7, 6-1, 6-3, 6-3	4
AO	1942	-	-	-	-	-	1
FO	1942	FRA	Bernard Destremau*	FRA	Marcel Bernard	—	2
WO	1942	-	-	-	-	-	3
USO	1942	USA	Ted Schroeder	USA	Frank Parker	8-6, 7-5, 3-6, 4-6, 6-2	4
AO	1943	-	-	-	-	-	1
FO	1943	FRA	Yvon Petra*	FRA	Henri Cochet	—	2
WO	1943	-	-	-	-	-	3
USO	1943	USA	Joseph Hunt	USA	Jack Kramer	6-3, 6-8, 10-8, 6-0	4
AO	1944	-	-	-	-	-	1
FO	1944	FRA	Yvon Petra*	FRA	Henri Cochet	—	2
WO	1944	-	-	-	-	-	3
USO	1944	USA	Frank Parker	USA	Bill Talbert	6-4, 3-6, 6-3, 6-3	4
AO	1945	-	-	-	-	-	1
FO	1945	FRA	Yvon Petra*	FRA	Bernard Destremau	7-5, 6-4, 6-2	2
WO	1945	-	-	-	-	-	3
USO	1945	USA	Frank Parker	USA	Bill Talbert	14-12, 6-1, 6-2	4
AO	1946	AUS	John Bromwich	AUS	Dinny Pails	5-7, 6-3, 7-5, 3-6, 6-2	1
FO	1946	FRA	Marcel Bernard	TCH	Jaroslav Drobný	3-6, 2-6, 6-1, 6-4, 6-3	2
WO	1946	FRA	Yvon Petra	AUS	Geoff Brown	6-2, 6-4, 7-9, 5-7, 6-4	3
USO	1946	USA	Jack Kramer	USA	Tom Brown	9-7, 6-3, 6-0	4
AO	1947	AUS	Dinny Pails	AUS	John Bromwich	4-6, 6-4, 3-6, 7-5, 8-6	1
FO	1947	HUN	József Asbóth	RSA	Eric Sturgess	8-6, 7-5, 6-4	2
WO	1947	USA	Jack Kramer	USA	Tom Brown	6-1, 6-3, 6-2	3
USO	1947	USA	Jack Kramer	USA	Frank Parker	4-6, 2-6, 6-1, 6-0, 6-3	4
AO	1948	AUS	Adrian Quist	AUS	John Bromwich	6-4, 3-6, 6-3, 2-6, 6-3	1
FO	1948	USA	Frank Parker	TCH	Jaroslav Drobný	6-4, 7-5, 5-7, 8-6	2
WO	1948	USA	Bob Falkenburg	AUS	John Bromwich	7-5, 0-6, 6-2, 3-6, 7-5	3
USO	1948	USA	Pancho Gonzales	RSA	Eric Sturgess	6-2, 6-3, 14-12	4
AO	1949	AUS	Frank Sedgman	AUS	John Bromwich	6-3, 6-2, 6-2	1
FO	1949	USA	Frank Parker	USA	Budge Patty	6-3, 1-6, 6-1, 6-4	2
WO	1949	USA	Ted Schroeder	TCH	Jaroslav Drobný	3-6, 6-0, 6-3, 4-6, 6-4	3
USO	1949	USA	Pancho Gonzales	USA	Ted Schroeder	16-18, 2-6, 6-1, 6-2, 6-4	4
AO	1950	AUS	Frank Sedgman	AUS	Ken McGregor	6-3, 6-4, 4-6, 6-1	1
FO	1950	USA	Budge Patty	EGY	Jaroslav Drobný	6-1, 6-2, 3-6, 5-7, 7-5	2
WO	1950	USA	Budge Patty	AUS	Frank Sedgman	6-1, 8-10, 6-2, 6-3	3
USO	1950	USA	Arthur Larsen	USA	Herbert Flam	6-3, 4-6, 5-7, 6-4, 6-3	4
AO	1951	USA	Dick Savitt	AUS	Ken McGregor	6-3, 2-6, 6-3, 6-1	1
FO	1951	EGY	Jaroslav Drobný	RSA	Eric Sturgess	6-3, 6-3, 6-3	2
WO	1951	USA	Dick Savitt	AUS	Ken McGregor	6-4, 6-4, 6-4	3
USO	1951	AUS	Frank Sedgman	USA	Vic Seixas	6-4, 6-1, 6-1	4
AO	1952	AUS	Ken McGregor	AUS	Frank Sedgman	7-5, 12-10, 2-6, 6-2	1
FO	1952	EGY	Jaroslav Drobný	AUS	Frank Sedgman	6-2, 6-0, 3-6, 6-4	2
WO	1952	AUS	Frank Sedgman	EGY	Jaroslav Drobný	4-6, 6-2, 6-3, 6-2	3
USO	1952	AUS	Frank Sedgman	USA	Gardnar Mulloy	6-1, 6-2, 6-3	4
AO	1953	AUS	Ken Rosewall	AUS	Mervyn Rose	6-0, 6-3, 6-4	1
FO	1953	AUS	Ken Rosewall	USA	Vic Seixas	6-3, 6-4, 1-6, 6-2	2
WO	1953	USA	Vic Seixas	DEN	Kurt Nielsen	9-7, 6-3, 6-4	3
USO	1953	USA	Tony Trabert	USA	Vic Seixas	6-3, 6-2, 6-3	4
AO	1954	AUS	Mervyn Rose	AUS	Rex Hartwig	6-2, 0-6, 6-4, 6-2	1
