AO	1922	AUS	Margaret Molesworth	AUS	Esna Boyd	6–3, 10–8	1
AO	1923	AUS	Margaret Molesworth	AUS	Esna Boyd	6–1, 7–5	1
AO	1924	AUS	Sylvia Lance Harper	AUS	Esna Boyd	6–3, 3–6, 8–6	1
AO	1925	AUS	Daphne Akhurst Cozens	AUS	Esna Boyd	1–6, 8–6, 6–4	1
AO	1926	AUS	Daphne Akhurst Cozens	AUS	Esna Boyd	6–1, 6–3	1
AO	1927	AUS	Esna Boyd Robertson	AUS	Sylvia Lance Harper	5–7, 6–1, 6–2	1
AO	1928	AUS	Daphne Akhurst Cozens	AUS	Esna Boyd	7–5, 6–2	1
AO	1929	AUS	Daphne Akhurst Cozens	AUS	Louie Bickerton	6–1, 5–7, 6–2	1
AO	1930	AUS	Daphne Akhurst Cozens	AUS	Sylvia Lance Harper	10–8, 2–6, 7–5	1
AO	1931	AUS	Coral Buttsworth	AUS	Marjorie Cox Crawford	1–6, 6–3, 6–4	1
AO	1932	AUS	Coral Buttsworth	AUS	Kathleen Le Messurier	9–7, 6–4	1
AO	1933	AUS	Joan Hartigan	AUS	Coral Buttsworth	6–4, 6–3	1
AO	1934	AUS	Joan Hartigan	AUS	Margaret Molesworth	6–1, 6–4	1
AO	1935	GBR[j]	Dorothy Round Little	AUS	Nancy Lyle Glover	1–6, 6–1, 6–3	1
AO	1936	AUS	Joan Hartigan	AUS	Nancye Wynne Bolton	6–4, 6–4	1
AO	1937	AUS	Nancye Wynne Bolton	AUS	Emily Hood Westacott	6–3, 5–7, 6–4	1
AO	1938	USA	Dorothy Cheney	AUS	Dorothy Stevenson	6–3, 6–2	1
AO	1939	AUS	Emily Hood Westacott	AUS	Nell Hall Hopman	6–1, 6–2	1
AO	1940	AUS	Nancye Wynne Bolton	AUS	Thelma Coyne Long	5–7, 6–4, 6–0	1
AO	1946	AUS	Nancye Wynne Bolton	AUS	Joyce Fitch	6–4, 6–4	1
AO	1947	AUS	Nancye Wynne Bolton	AUS	Nell Hall Hopman	6–3, 6–2	1
AO	1948	AUS	Nancye Wynne Bolton	AUS	Marie Toomey	6–3, 6–1	1
AO	1949	USA	Doris Hart	AUS	Nancye Wynne Bolton	6–3, 6–4	1
AO	1950	USA	Louise Brough	USA	Doris Hart	6–4, 3–6, 6–4	1
AO	1951	AUS	Nancye Wynne Bolton	AUS	Thelma Coyne Long	6–1, 7–5	1
AO	1952	AUS	Thelma Coyne Long	AUS	Helen Angwin	6–2, 6–3	1
AO	1953	USA	Maureen Connolly Brinker	USA	Julia Sampson Hayward	6–3, 6–2	1
AO	1954	AUS	Thelma Coyne Long	AUS	Jenny Staley	6–3, 6–4	1
AO	1955	AUS	Beryl Penrose Collier	AUS	Thelma Coyne Long	6–4, 6–3	1
AO	1956	AUS	Mary Carter Reitano	AUS	Thelma Coyne Long	3–6, 6–2, 9–7	1
AO	1957	USA	Shirley Fry Irvin	USA	Althea Gibson	6–3, 6–4	1
AO	1958	GBR	Angela Mortimer Barrett	AUS	Lorraine Coghlan Robinson	6–3, 6–4	1
AO	1959	AUS	Mary Carter Reitano	ZAF	Renee Schuurman Haygarth	6–2, 6–3	1
AO	1960	AUS	Margaret Court	AUS	Jan Lehane O'Neill	7–5, 6–2	1
AO	1961	AUS	Margaret Court	AUS	Jan Lehane O'Neill	6–1, 6–4	1
AO	1962	AUS	Margaret Court	AUS	Jan Lehane O'Neill	6–0, 6–2	1
AO	1963	AUS	Margaret Court	AUS	Jan Lehane O'Neill	6–2, 6–2	1
AO	1964	AUS	Margaret Court	AUS	Lesley Turner Bowrey	6–3, 6–2	1
AO	1965	AUS	Margaret Court	BRA	Maria Bueno	5–7, 6–4, 5–2, retired	1
AO	1966	AUS	Margaret Court	USA	Nancy Richey	walkover	1
AO	1967	USA	Nancy Richey	AUS	Lesley Turner Bowrey	6–1, 6–4	1
AO	1968	USA	Billie Jean King	AUS	Margaret Court	6–1, 6–2	1
AO	1969	AUS	Margaret Court	USA	Billie Jean King	6–4, 6–1	1
AO	1970	AUS	Margaret Court	AUS	Kerry Melville Reid	6–1, 6–3	1
AO	1971	AUS	Margaret Court	AUS	Evonne Goolagong Cawley	2–6, 7–6(7–0), 7–5	1
AO	1972	GBR[j]	Virginia Wade	AUS	Evonne Goolagong Cawley	6–4, 6–4	1
AO	1973	AUS	Margaret Court	AUS	Evonne Goolagong Cawley	6–4, 7–5	1
AO	1974	AUS	Evonne Goolagong Cawley	USA	Chris Evert	7–6(7–5), 4–6, 6–0	1
AO	1975	AUS	Evonne Goolagong Cawley	TCH[k]	Martina Navratilova[h]	6–3, 6–2	1
AO	1976	AUS	Evonne Goolagong Cawley	TCH	Renáta Tomanová	6–2, 6–2	1
AO	1977 (1)[i]	AUS	Kerry Melville Reid	AUS	Dianne Fromholtz Balestrat	7–5, 6–2	1
AO	1977 (2)[i]	AUS	Evonne Goolagong Cawley	AUS	Helen Gourlay Cawley	6–3, 6–0	1
AO	1978	AUS	Chris O'Neil	USA	Betsy Nagelsen	6–3, 7–6(7–3)	1
AO	1979	USA	Barbara Jordan	USA	Sharon Walsh	6–3, 6–3	1
AO	1980	TCH[k]	Hana Mandlíková	AUS	Wendy Turnbull	6–0, 7–5	1
AO	1981	USA	Martina Navratilova[h]	USA	Chris Evert	6–7(7–4), 6–4, 7–5	1
AO	1982	USA	Chris Evert	USA	Martina Navratilova	6–3, 2–6, 6–3	1
AO	1983	USA	Martina Navratilova	USA	Kathy Jordan	6–2, 7–6(7–5)	1
AO	1984	USA	Chris Evert	TCH	Helena Suková	6–7(4–7), 6–1, 6–3	1
AO	1985	USA	Martina Navratilova	USA	Chris Evert	6–2, 4–6, 6–2	1
AO	1987	TCH	Hana Mandlíková	USA	Martina Navratilova	7–5, 7–6(7–1)	1
AO	1988	FRG[m]	Steffi Graf	USA	Chris Evert	6–1, 7–6(7–3)	1
AO	1989	FRG	Steffi Graf	TCH	Helena Suková	6–4, 6–4	1
AO	1990	FRG	Steffi Graf	USA	Mary Joe Fernandez	6–3, 6–4	1
AO	1991	YUG[l]	Monica Seles	TCH	Jana Novotná	5–7, 6–3, 6–1	1
AO	1992	YUG	Monica Seles	USA	Mary Joe Fernandez	6–2, 6–3	1
AO	1993	YUG	Monica Seles	GER[m]	Steffi Graf	4–6, 6–3, 6–2	1
AO	1994	GER	Steffi Graf	ESP	Arantxa Sánchez Vicario	6–0, 6–2	1
AO	1995	FRA	Mary Pierce	ESP	Arantxa Sánchez Vicario	6–3, 6–2	1
AO	1996	USA[l]	Monica Seles	GER	Anke Huber	6–4, 6–1	1
AO	1997	SUI	Martina Hingis	FRA	Mary Pierce	6–2, 6–2	1
AO	1998	SUI	Martina Hingis	ESP	Conchita Martínez	6–3, 6–3	1
AO	1999	SUI	Martina Hingis	FRA	Amélie Mauresmo	6–2, 6–3	1
AO	2000	USA	Lindsay Davenport	SUI	Martina Hingis	6–1, 7–5	1
AO	2001	USA	Jennifer Capriati	SUI	Martina Hingis	6–4, 6–3	1
AO	2002	USA	Jennifer Capriati	SUI	Martina Hingis	4–6, 7–6(9–7), 6–2	1
AO	2003	USA	Serena Williams	USA	Venus Williams	7–6(7–4), 3–6, 6–4	1
AO	2004	BEL	Justine Henin	BEL	Kim Clijsters	6–3, 4–6, 6–3	1
AO	2005	USA	Serena Williams	USA	Lindsay Davenport	2–6, 6–3, 6–0	1
AO	2006	FRA	Amélie Mauresmo	BEL	Justine Henin	6–1, 2–0 retired	1
AO	2007	USA	Serena Williams	RUS	Maria Sharapova	6–1, 6–2	1
AO	2008	RUS	Maria Sharapova	SRB	Ana Ivanovic	7–5, 6–3	1
AO	2009	USA	Serena Williams	RUS	Dinara Safina	6–0, 6–3	1
AO	2010	USA	Serena Williams	BEL	Justine Henin	6–4, 3–6, 6–2	1
AO	2011	BEL	Kim Clijsters	CHN	Li Na	3–6, 6–3, 6–3	1
AO	2012	BLR	Victoria Azarenka	RUS	Maria Sharapova	6–3, 6–0	1
AO	2013	BLR	Victoria Azarenka	CHN	Li Na	4–6, 6–4, 6–3	1
AO	2014	CHN	Li Na	SVK	Dominika Cibulková	7–6(7–3), 6–0	1
AO	2015	USA	Serena Williams	RUS	Maria Sharapova	6–3, 7–6(7–5)	1
AO	2016	GER	Angelique Kerber	USA	Serena Williams	6–4, 3–6, 6–4	1
