USO	1887	USA	Ellen Hansell	USA	Laura Knight	6–1, 6–0	4
USO	1888	USA	Bertha Townsend ‡	USA	Ellen Hansell	6–3, 6–5	4
USO	1889	USA	Bertha Townsend † (2)	USA	Lida Voorhees	7–5, 6–2	4
USO	1890	USA	Ellen Roosevelt ‡	USA	Bertha Townsend	6–2, 6–2	4
USO	1891	BRI[f]	Mabel Cahill ‡	USA	Ellen Roosevelt	6–4, 6–1, 4–6, 6–3	4
USO	1892	BRI	Mabel Cahill † (2)	USA	Elisabeth Moore	5–7, 6–3, 6–4, 4–6, 6–2	4
USO	1893	USA	Aline Terry ◊	USA	Augusta Schultz	6–1, 6–3	4
USO	1894	USA	Helen Hellwig ‡	USA	Aline Terry	7–5, 3–6, 6–0, 3–6, 6–3	4
USO	1895	USA	Juliette Atkinson ‡	USA	Helen Hellwig	6–4, 6–2, 6–1	4
USO	1896	USA	Elisabeth Moore ‡	USA	Juliette Atkinson	6–4, 4–6, 6–2, 6–2	4
USO	1897	USA	Juliette Atkinson ‡	USA	Elisabeth Moore (2)	6–3, 6–3, 4–6, 3–6, 6–3	4
USO	1898	USA	Juliette Atkinson † (3)	USA	Marion Jones	6–3, 5–7, 6–4, 2–6, 7–5	4
USO	1899	USA	Marion Jones ◊	USA	Maud Banks	6–1, 6–1, 7–5	4
USO	1900	USA	Myrtle McAteer ◊	USA	Edith Parker	6–2, 6–2, 6–0	4
USO	1901	USA	Elisabeth Moore ‡ (2)	USA	Myrtle McAteer	6–4, 3–6, 7–5, 2–6, 6–2	4
USO	1902	USA	Marion Jones ‡ (2)	USA	Elisabeth Moore	6–1, 1–0, retired	4
USO	1903	USA	Elisabeth Moore ‡ (3)	USA	Marion Jones	7–5, 8–6	4
USO	1904	USA	May Sutton ‡	USA	Elisabeth Moore	6–1, 6–2	4
USO	1905	USA	Elisabeth Moore ◊ (4)	USA	Helen Homans	6–4, 5–7, 6–1	4
USO	1906	USA	Helen Homans ◊	USA	Maud Barger-Wallach	6–4, 6–3	4
USO	1907	USA	Evelyn Sears ◊	USA	Carrie Neely	6–3, 6–2	4
USO	1908	USA	Maud Barger-Wallach ‡	USA	Evelyn Sears	6–3, 1–6, 6–3	4
USO	1909	USA	Hazel Hotchkiss Wightman ‡	USA	Maud Barger-Wallach	6–0, 6–1	4
USO	1910	USA	Hazel Hotchkiss Wightman † (2)	USA	Louise Hammond Raymond	6–4, 6–2	4
USO	1911	USA	Hazel Hotchkiss Wightman † (3)	USA	Florence Sutton	8–10, 6–1, 9–7	4
USO	1912	USA	Mary Browne ‡	USA	Eleonora Sears	6–4, 6–2	4
USO	1913	USA	Mary Browne † (2)	USA	Dorothy Green	6–2, 7–5	4
USO	1914	USA	Mary Browne † (3)	USA	Marie Wagner	6–2, 1–6, 6–1	4
USO	1915	NOR	Molla Bjurstedt ‡	USA	Hazel Hotchkiss Wightman	4–6, 6–2, 6–0	4
USO	1916	NOR	Molla Bjurstedt † (2)	USA	Louise Hammond Raymond	6–0, 6–1	4
USO	1917[e]	NOR	Molla Bjurstedt † (3)	USA	Marion Vanderhoef	4–6, 6–0, 6–2	4
USO	1918	NOR	Molla Bjurstedt † (4)	USA	Eleanor Goss	6–4, 6–3	4
USO	1919	USA	Hazel Hotchkiss Wightman (4)	USA	Marion Zinderstein	6–1, 6–2	4
USO	1920	USA	Molla Mallory (5)	USA	Marion Zinderstein	6–3, 6–1	4
USO	1921	USA	Molla Mallory (6)	USA	Mary Browne	4–6, 6–4, 6–2	4
USO	1922	USA	Molla Mallory (7)	USA	Helen Wills	6–3, 6–1	4
USO	1923	USA	Helen Wills	USA	Molla Mallory	6–2, 6–1	4
USO	1924	USA	Helen Wills (2)	USA	Molla Mallory	6–1, 6–3	4
USO	1925	USA	Helen Wills (3)	GBR	Kitty McKane Godfree	3–6, 6–0, 6–2	4
USO	1926	USA	Molla Mallory (8)	USA	Elizabeth Ryan	4–6, 6–4, 9–7	4
USO	1927	USA	Helen Wills (4)	GBR	Betty Nuthall	6–1, 6–4	4
USO	1928	USA	Helen Wills (5)	USA	Helen Jacobs	6–2, 6–1	4
USO	1929	USA	Helen Wills (6)	GBR	Phoebe Holcroft Watson	6–4, 6–2	4
USO	1930	GBR	Betty Nuthall	USA	Anna McCune Harper	6–1, 6–4	4
USO	1931	USA	Helen Wills Moody (7)	GBR	Eileen Bennett Whittingstall	6–4, 6–1	4
USO	1932	USA	Helen Jacobs	USA	Carolin Babcock Stark	6–2, 6–2	4
USO	1933	USA	Helen Jacobs (2)	USA	Helen Wills Moody	8–6, 3–6, 3–0, retired	4
USO	1934	USA	Helen Jacobs (3)	USA	Sarah Palfrey Cooke	6–1, 6–4	4
USO	1935	USA	Helen Jacobs (4)	USA	Sarah Palfrey Cooke	6–2, 6–4	4
USO	1936	USA	Alice Marble	USA	Helen Jacobs	4–6, 6–3, 6–2	4
USO	1937	CHI	Anita Lizana	POL	Jadwiga Jędrzejowska	6–4, 6–2	4
USO	1938	USA	Alice Marble (2)	AUS	Nancye Wynne Bolton	6–0, 6–3	4
USO	1939	USA	Alice Marble (3)	USA	Helen Jacobs	6–0, 8–10, 6–4	4
USO	1940	USA	Alice Marble (4)	USA	Helen Jacobs	6–2, 6–3	4
USO	1941	USA	Sarah Palfrey Cooke	USA	Pauline Betz	7–5, 6–2	4
USO	1942	USA	Pauline Betz	USA	Louise Brough	4–6, 6–1, 6–4	4
USO	1943	USA	Pauline Betz (2)	USA	Louise Brough	6–3, 5–7, 6–3	4
USO	1944	USA	Pauline Betz (3)	USA	Margaret Osborne duPont	6–3, 8–6	4
USO	1945	USA	Sarah Palfrey Cooke (2)	USA	Pauline Betz	3–6, 8–6, 6–4	4
USO	1946	USA	Pauline Betz (4)	USA	Doris Hart	11–9, 6–3	4
USO	1947	USA	Louise Brough	USA	Margaret Osborne duPont	8–6, 4–6, 6–1	4
USO	1948	USA	Margaret Osborne duPont	USA	Louise Brough	4–6, 6–4, 15–13	4
USO	1949	USA	Margaret Osborne duPont (2)	USA	Doris Hart	6–3, 6–1	4
USO	1950	USA	Margaret Osborne duPont (3)	USA	Doris Hart	6–4, 6–3	4
USO	1951	USA	Maureen Connolly	USA	Shirley Fry Irvin	6–3, 1–6, 6–4	4
USO	1952	USA	Maureen Connolly (2)	USA	Doris Hart	6–3, 7–5	4
USO	1953	USA	Maureen Connolly (3)	USA	Doris Hart	6–2, 6–4	4
USO	1954	USA	Doris Hart	USA	Louise Brough	6–8, 6–1, 8–6	4
USO	1955	USA	Doris Hart (2)	GBR	Patricia Ward Hales	6–4, 6–2	4
USO	1956	USA	Shirley Fry Irvin	USA	Althea Gibson	6–3, 6–4	4
USO	1957	USA	Althea Gibson	USA	Louise Brough	6–3, 6–2	4
USO	1958	USA	Althea Gibson (2)	USA	Darlene Hard	3–6, 6–1, 6–2	4
USO	1959	BRA	Maria Bueno	GBR	Christine Truman Janes	6–1, 6–4	4
USO	1960	USA	Darlene Hard	BRA	Maria Bueno	6–4, 10–12, 6–4	4
USO	1961	USA	Darlene Hard (2)	GBR	Ann Haydon Jones	6–3, 6–4	4
USO	1962	AUS	Margaret Court	USA	Darlene Hard	9–7, 6–4	4
USO	1963	BRA	Maria Bueno (2)	AUS	Margaret Court	7–5, 6–4	4
USO	1964	BRA	Maria Bueno (3)	USA	Carole Caldwell Graebner	6–1, 6–0	4
USO	1965	AUS	Margaret Court (2)	USA	Billie Jean King	8–6, 7–5	4
USO	1966	BRA	Maria Bueno (4)	USA	Nancy Richey	6–3, 6–1	4
USO	1967	USA	Billie Jean King	GBR	Ann Haydon Jones	11–9, 6–4	4
USO	1968	GBR	Virginia Wade	USA	Billie Jean King	6–4, 6–2	4
USO	1969	AUS	Margaret Court (3)	USA	Nancy Richey	6–2, 6–2	4
USO	1970	AUS	Margaret Court (4)	USA	Rosemary Casals	6–2, 2–6, 6–1	4
USO	1971	USA	Billie Jean King (2)	USA	Rosemary Casals	6–4, 7–6	4
USO	1972	USA	Billie Jean King (3)	AUS	Kerry Melville Reid	6–3, 7–5	4
USO	1973	AUS	Margaret Court (5)	AUS	Evonne Goolagong Cawley	7–6, 5–7, 6–2	4
USO	1974	USA	Billie Jean King (4)	AUS	Evonne Goolagong Cawley	3–6, 6–3, 7–5	4
USO	1975	USA	Chris Evert	AUS	Evonne Goolagong Cawley	5–7, 6–4, 6–2	4
USO	1976	USA	Chris Evert (2)	AUS	Evonne Goolagong Cawley	6–3, 6–0	4
USO	1977	USA	Chris Evert (3)	AUS	Wendy Turnbull	7–6, 6–2	4
USO	1978	USA	Chris Evert (4)	USA	Pam Shriver	7–5, 6–4	4
USO	1979	USA	Tracy Austin	USA	Chris Evert	6–4, 6–3	4
USO	1980	USA	Chris Evert (5)	TCH[g]	Hana Mandlíková	5–7, 6–1, 6–1	4
USO	1981	USA	Tracy Austin (2)	USA	Martina Navratilova	1–6, 7–6(7–4), 7–6(7–1)	4
USO	1982	USA	Chris Evert (6)	TCH	Hana Mandlíková	6–3, 6–1	4
USO	1983	USA	Martina Navratilova	USA	Chris Evert	6–1, 6–3	4
USO	1984	USA	Martina Navratilova (2)	USA	Chris Evert	4–6, 6–4, 6–4	4
USO	1985	TCH[g]	Hana Mandlíková	USA	Martina Navratilova	7–6(7–3), 1–6, 7–6(7–2)	4
USO	1986	USA	Martina Navratilova (3)	TCH	Helena Suková	6–3, 6–2	4
USO	1987	USA	Martina Navratilova (4)	FRG[h]	Steffi Graf	7–6(7–4), 6–1	4
USO	1988	FRG[h]	Steffi Graf	ARG	Gabriela Sabatini	6–3, 3–6, 6–1	4
USO	1989	FRG	Steffi Graf (2)	USA	Martina Navratilova	3–6, 7–5, 6–1	4
USO	1990	ARG	Gabriela Sabatini	FRG	Steffi Graf	6–2, 7–6(7–4)	4
USO	1991	YUG	Monica Seles	USA	Martina Navratilova	7–6(7–1), 6–1	4
USO	1992	YUG	Monica Seles (2)	ESP	Arantxa Sánchez Vicario	6–3, 6–3	4
USO	1993	GER	Steffi Graf (3)	CZE	Helena Suková	6–3, 6–3	4
USO	1994	ESP	Arantxa Sánchez Vicario	GER	Steffi Graf	1–6, 7–6(7–3), 6–4	4
USO	1995	GER	Steffi Graf (4)	USA	Monica Seles	7–6(8-6), 0–6, 6–3	4
USO	1996	GER	Steffi Graf (5)	USA	Monica Seles	7–5, 6–4	4
USO	1997	SUI	Martina Hingis	USA	Venus Williams	6–0, 6–4	4
USO	1998	USA	Lindsay Davenport	SUI	Martina Hingis	6–3, 7–5	4
USO	1999	USA	Serena Williams	SUI	Martina Hingis	6–3, 7–6(7–4)	4
USO	2000	USA	Venus Williams	USA	Lindsay Davenport	6–4, 7–5	4
USO	2001	USA	Venus Williams (2)	USA	Serena Williams	6–2, 6–4	4
USO	2002	USA	Serena Williams (2)	USA	Venus Williams	6–4, 6–3	4
USO	2003	BEL	Justine Henin	BEL	Kim Clijsters	7–5, 6–1	4
USO	2004	RUS	Svetlana Kuznetsova	RUS	Elena Dementieva	6–3, 7–5	4
USO	2005	BEL	Kim Clijsters	FRA	Mary Pierce	6–3, 6–1	4
USO	2006	RUS	Maria Sharapova	BEL	Justine Henin	6–4, 6–4	4
USO	2007	BEL	Justine Henin (2)	RUS	Svetlana Kuznetsova	6–1, 6–3	4
USO	2008	USA	Serena Williams (3)	SRB	Jelena Janković	6–4, 7–5	4
USO	2009	BEL	Kim Clijsters (2)	DEN	Caroline Wozniacki	7–5, 6–3	4
USO	2010	BEL	Kim Clijsters (3)	RUS	Vera Zvonareva	6–2, 6–1	4
USO	2011	AUS	Samantha Stosur	USA	Serena Williams	6–2, 6–3	4
USO	2012	USA	Serena Williams (4)	BLR	Victoria Azarenka	6–2, 2–6, 7–5	4
USO	2013	USA	Serena Williams (5)	BLR	Victoria Azarenka	7–5, 6–7(6–8), 6–1	4
USO	2014	USA	Serena Williams (6)	DEN	Caroline Wozniacki	6–3, 6–3	4
USO	2015	ITA	Flavia Pennetta	ITA	Roberta Vinci	7–6(7–4), 6–2	4
